Date,Close,Open,High,Low,Volume,Change_Pct,SMA_20,SMA_50,EMA_12,EMA_26,RSI_14,MACD,MACD_Signal,MACD_Hist,BB_Upper,BB_Middle,BB_Lower,BB_Width,BB_PctB,ATR_14,OBV,Daily_Return,Log_Return,Price_Range,Close_to_SMA20,Daily_Sentiment_Mean,Daily_Sentiment_Std,Positive_Count,Negative_Count,Neutral_Count,Total_Articles,Sentiment_Ratio,Sent_Mean_MA1,Sent_Mean_MA3,Sent_Mean_MA5,Sent_Mean_MA7,Sent_Mean_MA14,Sent_Mean_MA20,Sent_Ratio_MA1,Sent_Ratio_MA3,Sent_Ratio_MA5,Sent_Ratio_MA7,Sent_Ratio_MA14,Sent_Ratio_MA20,Articles_MA1,Articles_MA3,Articles_MA5,Articles_MA7,Articles_MA14,Articles_MA20,Sent_Momentum_3d,Sent_Momentum_7d
2026-02-01,76976.1,78720.6,79355.0,75766.8,76610.0,-2.22,89457.1,89201.42599999999,85314.78977589367,87946.07406872479,23.17636553638532,-2631.2842928311147,-1188.9641500015405,-1442.3201428295743,100290.8291545287,89457.1,78623.3708454713,0.24221060496100813,-0.07602510742031562,3251.992857142856,-2106068250.0,-0.02223393647628169,-0.022484836410931477,0.04661446864676175,-0.13951938974100433,-0.5,1.0,1,3,0,4,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0
2026-02-02,78720.6,76956.6,79251.0,74635.5,124030.0,2.27,88623.35500000001,89012.73199999999,84300.2990411408,87262.70561918963,29.1657890284132,-2962.406578048831,-1543.6526356109987,-1418.7539424378322,100081.39045492039,88623.35500000001,77165.31954507963,0.25857823719087086,0.06786854784309881,3468.207142857141,-2105944220.0,0.0226628784778653,0.022409890603701688,0.05863141287032873,-0.11173978913346266,-0.4,0.8944271909999159,1,3,1,5,-0.4,-0.4,-0.45,-0.45,-0.45,-0.45,-0.45,-0.4,-0.45,-0.45,-0.45,-0.45,-0.45,5.0,4.5,4.5,4.5,4.5,4.5,0.0,0.0
2026-02-03,75724.8,78725.6,79158.4,73004.3,112170.0,-3.81,87562.87,88798.656,82980.9914963499,86408.0459436941,25.490473710267395,-3427.0544473441987,-1920.3329979576388,-1506.72144938656,99688.66902506279,87562.87,75437.0709749372,0.276962119333521,0.011864332588231618,3554.4928571428545,-2106056390.0,-0.03805611237719231,-0.03879915889204579,0.0812692803414468,-0.1351950889686461,-0.3333333333333333,0.5773502691896258,0,1,2,3,-0.3333333333333333,-0.3333333333333333,-0.41111111111111115,-0.41111111111111115,-0.41111111111111115,-0.41111111111111115,-0.41111111111111115,-0.3333333333333333,-0.41111111111111115,-0.41111111111111115,-0.41111111111111115,-0.41111111111111115,-0.41111111111111115,3.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0
2026-02-04,73137.0,75734.8,76929.2,71913.4,113350.0,-3.42,86440.465,88504.328,81466.53126614222,85425.00550342047,22.815864261330518,-3958.4742372782493,-2327.961245821761,-1630.5129914564882,99555.10086496538,86440.465,73325.82913503461,0.30343742054060874,-0.007199175675897048,3683.2571428571414,-2106169740.0,-0.034173744929006156,-0.03477132112135467,0.06858088245347777,-0.15390320956741727,-0.9333333333333332,0.8144527815247078,0,2,1,3,-0.6666666666666666,-0.9333333333333332,-0.5555555555555555,-0.5416666666666666,-0.5416666666666666,-0.5416666666666666,-0.5416666666666666,-0.6666666666666666,-0.4666666666666666,-0.475,-0.475,-0.475,-0.475,3.0,3.6666666666666665,3.75,3.75,3.75,3.75,-0.43333333333333324,0.0
2026-02-05,62857.9,73136.1,73292.0,62562.2,259100.00000000003,-14.05,84805.88,88036.882,78603.66491750495,83753.36805872266,15.747677162440283,-5149.703141217702,-2892.3096249009495,-2257.3935163167525,100941.44790364255,84805.88,68670.31209635746,0.38052946101479146,-0.18011179188323861,4321.492857142855,-2106428840.0,-0.1405458249586392,-0.1514577714137771,0.17069930748561443,-0.2588025735951328,-0.25,0.957427107756338,1,2,1,4,-0.25,-0.25,-0.5055555555555555,-0.4833333333333333,-0.4833333333333333,-0.4833333333333333,-0.4833333333333333,-0.25,-0.4166666666666667,-0.43,-0.43,-0.43,-0.43,4.0,3.3333333333333335,3.8,3.8,3.8,3.8,0.15000000000000002,0.0
2026-02-06,70555.7,62863.8,71696.0,60187.0,234060.0,12.25,83576.595,87737.79400000001,77365.51646865804,82775.76301733579,32.589679401891374,-5410.246548677751,-3395.89700965631,-2014.3495390214412,100137.26778133439,83576.595,67015.92221866561,0.3962992936320124,0.10687300655212768,4957.97857142857,-2106194780.0,0.12246352487117762,0.115525845559478,0.16311935109424186,-0.15579594981106856,-0.25,0.957427107756338,1,2,1,4,-0.25,-0.25,-0.4777777777777777,-0.4333333333333333,-0.4444444444444444,-0.4444444444444444,-0.4444444444444444,-0.25,-0.38888888888888884,-0.38,-0.39999999999999997,-0.39999999999999997,-0.39999999999999997,4.0,3.6666666666666665,3.8,3.8333333333333335,3.8333333333333335,3.8333333333333335,0.08333333333333331,0.0
2026-02-07,69319.5,70556.0,71570.4,67397.4,113640.0,-1.75,82358.99,87361.556,76127.66778117219,81779.00279382944,31.500653521521855,-5651.335012657248,-3846.9846102564975,-1804.3504024007502,99369.32640731763,82358.99,65348.653592682385,0.41307782932543535,0.11671863249010789,5201.778571428571,-2106308420.0,-0.01752090901231218,-0.017676216902641623,0.06019951096011945,-0.15832503531187067,-1.0,0.0,0,2,0,2,-1.0,-1.0,-0.5,-0.5533333333333333,-0.5238095238095238,-0.5238095238095238,-0.5238095238095238,-1.0,-0.49999999999999994,-0.5,-0.4857142857142857,-0.4857142857142857,-0.4857142857142857,2.0,3.3333333333333335,3.2,3.5714285714285716,3.5714285714285716,3.5714285714285716,-0.06666666666666676,0.0
2026-02-08,70342.0,69318.8,72204.2,68888.1,64849.99999999999,1.48,81245.2,87001.116,75237.56504560723,80931.81740169393,33.48065421645423,-5694.252356086698,-4216.438159422538,-1477.8141966641597,98344.13280781954,81245.2,64146.26719218046,0.4209216743344724,0.18117308481925148,5209.592857142857,-2106243570.0,0.01475053917007485,0.014642808069643265,0.047142532199823596,-0.1342011589607755,-1.0,0.0,0,1,0,1,-1.0,-1.0,-0.75,-0.6866666666666666,-0.5952380952380951,-0.5833333333333333,-0.5833333333333333,-1.0,-0.75,-0.6333333333333333,-0.5571428571428572,-0.55,-0.55,1.0,2.3333333333333335,2.8,3.142857142857143,3.25,3.25,-0.75,-0.5
2026-02-09,70127.9,70356.0,71379.5,68389.3,89050.0,-0.3,80331.57999999999,86630.938,74451.46273089842,80131.52722379068,33.263839218196,-5680.064492892256,-4509.163426116482,-1170.9010667757739,97770.06745995363,80331.57999999999,62893.09254004635,0.43416269068661767,0.20743792936652075,5259.607142857142,-2106332620.0,-0.0030437007762077473,-0.003048342253987701,0.04263923488369105,-0.1270195357790796,1.0,0.0,1,0,0,1,1.0,1.0,-0.3333333333333333,-0.3,-0.3952380952380952,-0.4074074074074074,-0.4074074074074074,1.0,-0.33333333333333326,-0.3,-0.35714285714285715,-0.37777777777777777,-0.37777777777777777,1.0,1.3333333333333333,2.4,2.5714285714285716,3.0,3.0,1.25,1.4
2026-02-11,67048.8,68809.2,69273.9,65790.0,89970.0,-2.56,78176.82,85827.81800000001,72578.23899667875,78385.94611093165,30.110909987518625,-5807.707114252902,-4960.898216889409,-846.8088973634931,95908.76962268644,78176.82,60444.870377313586,0.4536370147234544,0.186215553371449,5410.107142857142,-2106492880.0,-0.025599365211312786,-0.02593273056049417,0.05196066148834869,-0.14234423963522697,0.0,0.0,0,0,1,1,0.0,0.0,0.0,-0.25,-0.3476190476190476,-0.36666666666666664,-0.36666666666666664,0.0,7.401486830834377e-17,-0.25,-0.3095238095238095,-0.33999999999999997,-0.33999999999999997,1.0,1.0,1.8,2.2857142857142856,2.8,2.8,1.0,0.3333333333333333
2026-02-12,66248.7,67048.8,68349.5,65138.1,79760.0,-1.19,77010.225,85399.65600000002,71604.46376642048,77486.89084345523,29.308992945178716,-5882.42707703475,-5145.203988918477,-737.2230881162732,94652.99389784165,77010.225,59367.456102158365,0.4581928931603989,0.19501598467016878,5218.135714285714,-2106572640.0,-0.011933099473816156,-0.012004870443514542,0.04847491347000019,-0.1397415083516508,-0.3333333333333333,0.816496580927726,1,3,2,6,-0.3333333333333333,-0.3333333333333333,0.22222222222222224,-0.26666666666666666,-0.2619047619047619,-0.36363636363636365,-0.36363636363636365,-0.3333333333333333,0.22222222222222232,-0.26666666666666666,-0.2619047619047619,-0.3393939393939394,-0.3393939393939394,6.0,2.6666666666666665,2.2,2.7142857142857144,3.090909090909091,3.090909090909091,0.6666666666666667,0.5999999999999999
2026-02-13,68883.4,66234.1,69405.5,65871.0,70100.0,3.98,75991.65000000001,85032.338,71185.83857158656,76849.59522542151,35.4092415108841,-5663.756653834949,-5248.914521901772,-414.84213193317737,92998.66382513814,75991.65000000001,58984.63617486188,0.4476021727423507,0.2910200440510819,5220.342857142857,-2106502540.0,0.03976983699302772,0.03899937807685314,0.051311346420182515,-0.09353988234233648,-1.0,0.0,0,1,0,1,-1.0,-1.0,-0.4444444444444444,-0.26666666666666666,-0.369047619047619,-0.4166666666666667,-0.4166666666666667,-1.0,-0.44444444444444436,-0.26666666666666666,-0.369047619047619,-0.39444444444444443,-0.39444444444444443,1.0,2.6666666666666665,2.0,2.2857142857142856,2.9166666666666665,2.9166666666666665,-2.0,-0.75
2026-02-14,69784.4,68828.7,70494.5,68725.6,56530.0,1.31,75148.76999999999,84680.868,70970.23263749632,76326.24743094583,37.39874500214538,-5356.014793449518,-5270.334576211321,-85.68021723819675,91595.0079635625,75148.76999999999,58702.53203643748,0.43769812768891664,0.33691194266174934,4757.592857142854,-2106446010.0,0.01308007444464132,0.012995268978286064,0.02534807206195073,-0.071383337345375,0.0,0.0,0,0,1,1,0.0,0.0,-0.4444444444444444,-0.06666666666666665,-0.3333333333333333,-0.38461538461538464,-0.38461538461538464,0.0,-0.44444444444444436,-0.06666666666666665,-0.3333333333333333,-0.3641025641025641,-0.3641025641025641,1.0,2.6666666666666665,2.0,1.8571428571428572,2.769230769230769,2.769230769230769,0.0,0.25
2026-02-15,68813.8,69797.0,70961.2,68076.1,59220.0,-1.39,74172.895,84300.12800000001,70638.47377018919,75769.76984346837,36.10846625975253,-5131.2960732791835,-5242.526875624894,111.2308023457108,89610.92144442815,74172.895,58734.86855557186,0.4162713736447295,0.32643199183227867,4707.371428571425,-2106505230.0,-0.013908552627807769,-0.014006182866546311,0.04192618341088548,-0.07225139318075695,1.0,0.0,1,0,0,1,1.0,1.0,0.0,-0.06666666666666665,-0.04761904761904761,-0.2857142857142857,-0.2857142857142857,1.0,7.401486830834377e-17,-0.06666666666666665,-0.04761904761904761,-0.26666666666666666,-0.26666666666666666,1.0,1.0,2.0,1.7142857142857142,2.642857142857143,2.642857142857143,1.3333333333333333,2.0
2026-02-18,66473.2,67495.7,68445.8,65896.5,56700.0,-1.51,71158.38500000001,83085.39199999999,69395.40145112507,74076.44512544802,32.91898194266996,-4681.043674322951,-5007.661346830123,326.61767250717185,81601.91636106766,71158.38500000001,60714.853638932356,0.29352918453862187,0.2756896188646557,4139.521428571426,-2106564680.0,-0.015079069919055721,-0.015193915061678708,0.03835079400420023,-0.06584164325820509,0.0,0.0,0,0,1,1,0.0,0.0,0.3333333333333333,-0.06666666666666665,0.09523809523809525,-0.25,-0.26666666666666666,0.0,0.3333333333333334,-0.06666666666666665,0.09523809523809525,-0.23095238095238096,-0.24888888888888888,1.0,1.0,2.0,1.7142857142857142,2.4285714285714284,2.533333333333333,1.0,1.0
2026-02-19,66978.9,66466.7,67304.6,65653.5,53720.0,0.76,70295.55500000001,82672.716,69023.63199710583,73550.7010420815,34.354258577471214,-4527.06904497568,-4911.542886459235,384.4738414835547,78875.05990032248,70295.55500000001,61716.05009967754,0.24409807704975,0.306710583038693,3491.042857142855,-2106510960.0,0.007607577189002512,0.007578785504766155,0.024651046822208277,-0.04718157499432237,0.0,1.4142135623730951,1,1,0,2,0.0,0.0,0.3333333333333333,1.1102230246251566e-17,-0.04761904761904761,-0.2214285714285714,-0.25,0.0,0.3333333333333334,1.1102230246251566e-17,-0.04761904761904761,-0.20238095238095236,-0.23333333333333334,2.0,1.3333333333333333,1.2,1.8571428571428572,2.2142857142857144,2.5,0.0,-1.0
2026-02-20,68023.5,66983.7,68299.4,66501.8,90380.0,1.56,69760.405,82256.944,68869.76553601262,73141.27874266806,37.336824951572815,-4271.513206655436,-4783.536950498476,512.0237438430395,77410.53379794741,69760.405,62110.276202052584,0.21932581377494625,0.3864787086678839,2797.371428571426,-2106420580.0,0.01559595633848887,0.015475589291118525,0.026426161547112265,-0.02489814960219911,-1.0,0.0,0,1,0,1,-1.0,-1.0,-0.3333333333333333,0.0,-0.19047619047619047,-0.26904761904761904,-0.29411764705882354,-1.0,-0.33333333333333326,0.0,-0.19047619047619047,-0.25,-0.2784313725490196,1.0,1.3333333333333333,1.2,1.8571428571428572,2.0714285714285716,2.411764705882353,-2.0,-1.0
2026-02-22,67642.9,68003.0,68243.1,67197.7,32600.0,-0.54,68758.26999999999,81357.932,68569.23804649424,72382.12731710225,36.635115372867304,-3812.889270608008,-4467.817879498802,654.9286088907938,74051.72754964771,68758.26999999999,63464.81245035227,0.1539729708047547,0.39464636397488223,2416.885714285713,-2106484580.0,-0.005413822155501236,-0.005428529998449171,0.015454689257852766,-0.016221612323870212,-1.0,0.0,0,1,0,1,-1.0,-1.0,-0.6666666666666666,-0.2,-0.2857142857142857,-0.2738095238095238,-0.3333333333333333,-1.0,-0.6666666666666666,-0.2,-0.2857142857142857,-0.2738095238095238,-0.31851851851851853,1.0,1.3333333333333333,1.2,1.1428571428571428,1.9285714285714286,2.3333333333333335,-1.0,-0.6666666666666667
2026-02-23,64662.7,67640.0,67665.4,63939.0,108840.0,-4.41,68205.16500000001,80820.27799999999,67968.23219318743,71810.31788620578,31.613277357032203,-3842.085693018351,-4342.671442202712,500.5857491843608,72682.49835828219,68205.16500000001,63727.831641717836,0.13129015546790848,0.10440012876781231,2469.4714285714276,-2106593420.0,-0.044057839034104096,-0.04505786884269888,0.05762827719844662,-0.05193836859715845,-1.0,0.0,0,2,0,2,-1.0,-1.0,-1.0,-0.6,-0.2857142857142857,-0.3273809523809524,-0.3684210526315789,-1.0,-1.0,-0.6,-0.2857142857142857,-0.3273809523809524,-0.3543859649122807,2.0,1.3333333333333333,1.4,1.2857142857142858,1.7857142857142858,2.3157894736842106,-1.0,0.0
2026-02-24,64048.8,64655.2,65002.3,62650.1,79660.0,-0.95,67750.755,80224.01,67365.24262500476,71235.39063537572,30.68031972042381,-3870.148010370962,-4248.1667558363615,378.01874546539966,71957.10473868488,67750.755,63544.405261315136,0.12417130225884189,0.05995634814267338,2457.778571428571,-2106673080.0,-0.009493881325710052,-0.009539235503408865,0.03672512209440308,-0.05464079330186064,-1.0,0.0,0,2,0,2,-1.0,-1.0,-1.0,-0.8,-0.42857142857142855,-0.38095238095238093,-0.4,-1.0,-1.0,-0.8,-0.42857142857142855,-0.38095238095238093,-0.38666666666666666,2.0,1.6666666666666667,1.6,1.4285714285714286,1.6428571428571428,2.3,0.0,-1.0
2026-02-25,67978.8,64058.2,69819.3,63930.4,105590.0,6.14,68006.8,79708.8,67459.63606731172,70994.16169942197,42.39952288916807,-3534.5256321102497,-4105.438531091139,570.9128989808896,71526.49914145294,68006.8,64487.10085854708,0.10351021196271341,0.49602238730148324,2629.5642857142857,-2106567490.0,0.06135946340915055,0.05955059905726871,0.08662847829029052,-0.000411723533529,0.0,0.0,0,0,2,2,0.0,0.0,-0.6666666666666666,-0.8,-0.5714285714285714,-0.3095238095238095,-0.375,0.0,-0.6666666666666666,-0.8,-0.5714285714285714,-0.3095238095238095,-0.3616666666666667,2.0,2.0,1.6,1.5714285714285714,1.6428571428571428,2.2,1.0,-1.0
2026-02-26,67482.1,67987.2,68842.9,66573.7,72070.0,-0.73,67853.12,79231.59,67463.09205695607,70734.00898094627,41.44582973758814,-3270.9169239901967,-3938.534209670951,667.6172856807543,71166.5824203356,67853.12,64539.657579664396,0.09766573505641608,0.44401324763441646,2562.2642857142855,-2106639560.0,-0.007306689732681337,-0.007333514336014875,0.03362669507913946,-0.005467987323206207,0.5,0.7071067811865476,1,0,1,2,0.5,0.5,-0.16666666666666666,-0.5,-0.5,-0.20238095238095236,-0.32999999999999996,0.5,-0.1666666666666666,-0.5,-0.5,-0.20238095238095236,-0.31666666666666665,2.0,2.0,1.8,1.7142857142857142,1.7142857142857142,2.05,1.5,0.5
2026-02-27,65870.2,67487.7,68190.8,65018.7,75210.0,-2.39,67680.655,78727.36,67218.03174050129,70373.7268342095,38.42523252494313,-3155.6950937082147,-3781.966386478404,626.2712927701891,71031.60853749499,67680.655,64329.701462505014,0.09902249136019704,0.22985972802335325,2536.378571428572,-2106714770.0,-0.02388633430198539,-0.02417623859390944,0.04815682964375402,-0.02674996274784873,0.1,1.1532562594670797,1,1,1,3,0.0,0.1,0.19999999999999998,-0.27999999999999997,-0.4857142857142857,-0.26666666666666666,-0.3083333333333333,0.0,0.16666666666666674,-0.3,-0.5,-0.2738095238095238,-0.3,3.0,2.3333333333333335,2.2,1.8571428571428572,1.8571428571428572,2.05,1.1,0.1
2026-03-01,65763.3,66990.7,68159.2,65093.1,71350.0,-1.84,67295.075,77760.724,66965.19313964885,69800.47664112612,39.22086215946162,-2835.283501477272,-3457.872244821898,622.5887433446264,70248.69524418708,67295.075,64341.45475581291,0.08778117103479222,0.24069533769369533,2750.7214285714294,-2106707180.0,-0.01838495410105223,-0.01855605776999356,0.04662326860118027,-0.022762066912028766,0.0,1.4142135623730951,1,1,0,2,0.0,0.0,0.19999999999999998,-0.08,-0.34285714285714286,-0.26666666666666666,-0.2616666666666666,0.0,0.16666666666666674,-0.1,-0.35714285714285715,-0.2738095238095238,-0.2666666666666667,2.0,2.3333333333333335,2.2,2.0,1.9285714285714286,2.0,0.0,1.0
2026-03-03,68318.5,68802.7,69213.3,66288.7,80590.0,-0.69,67357.58499999999,76858.764,67411.04715915688,69621.44979520414,46.2446330957202,-2210.4026360472635,-3051.8595711389,841.4569350916363,70341.34026108116,67357.58499999999,64373.82973891882,0.08859448452854031,0.6610244332927995,2916.2214285714294,-2106678970.0,-0.006865743675026348,-0.0068894213318488025,0.04280831692733309,0.01426587666407589,-0.3333333333333333,0.5163977794943222,0,2,4,6,-0.3333333333333333,-0.3333333333333333,-0.07777777777777777,0.053333333333333344,-0.24761904761904763,-0.26666666666666666,-0.2658333333333333,-0.3333333333333333,-0.11111111111111104,0.03333333333333334,-0.2619047619047619,-0.2738095238095238,-0.27083333333333337,6.0,3.6666666666666665,3.0,2.7142857142857144,1.9285714285714286,2.1,-0.8333333333333333,0.6666666666666667
2026-03-04,72768.7,68319.3,74031.0,67426.4,136550.0,6.51,67683.58499999999,76406.228,68235.30144236352,69854.57944000383,55.9729254884463,-1619.2779976403108,-2765.343256439182,1146.0652587988711,71473.13567536864,67683.58499999999,63894.03432463135,0.1119784265377978,1.170939042068005,3205.8857142857155,-2106542420.0,0.06513901798195221,0.06310532395904345,0.09076154995210861,0.07513069823355258,1.0,0.0,1,0,0,1,1.0,1.0,0.22222222222222224,0.2533333333333333,0.038095238095238085,-0.12380952380952381,-0.2033333333333333,1.0,0.22222222222222232,0.23333333333333334,0.02380952380952382,-0.13095238095238093,-0.20833333333333331,1.0,3.0,2.8,2.5714285714285716,1.9285714285714286,1.95,0.9,2.0
2026-03-10,69951.9,68424.7,71742.9,68401.8,93010.0,2.22,67698.28,73228.83399999999,68353.41381892982,69323.13793912766,51.07486158318056,-969.7241201978322,-1597.715332440771,627.9912122429387,71734.86877068348,67698.28,63661.691229316515,0.11925232873519033,0.7791490696757813,3620.964285714285,-2106628460.0,0.02215809046474404,0.02191616716185305,0.047762819880517775,0.03328917662309878,-1.0,0.0,0,1,0,1,-1.0,-1.0,-0.11111111111111109,-0.046666666666666655,0.038095238095238085,-0.19523809523809524,-0.2033333333333333,-1.0,-0.11111111111111101,-0.06666666666666665,0.02380952380952382,-0.20238095238095236,-0.20833333333333331,1.0,2.6666666666666665,2.6,2.4285714285714284,1.9285714285714286,1.9,-1.0,0.0
2026-03-13,70957.0,70500.3,73904.1,70396.4,99060.0,0.66,68129.665,72114.566,69234.94610514137,69579.53545185538,53.316759443015286,-344.5893467140122,-1070.7231648142324,726.1338181002202,72662.55700971218,68129.665,63596.7729902878,0.13306661671423725,0.8118687797924758,3335.6142857142854,-2106385050.0,0.006566506984272413,0.006545041395336764,0.04943416435305906,0.041499323385782196,0.0,0.0,0,0,1,1,0.0,0.0,0.0,-0.06666666666666665,0.038095238095238085,-0.26666666666666666,-0.15333333333333332,0.0,9.251858538542972e-17,-0.06666666666666665,0.02380952380952382,-0.2738095238095238,-0.15833333333333333,1.0,1.0,2.2,2.2857142857142856,1.9285714285714286,1.9,0.3333333333333333,0.0
2026-03-16,74864.1,72816.2,74900.7,72307.2,89610.0,2.81,69256.10500000001,71182.68,70783.93503229093,70296.0714441518,61.930398850726256,487.86358813912375,-453.5480527847289,941.4116409238527,74283.84988465604,69256.10500000001,64228.36011534398,0.14519282840569878,1.0577048088810959,2865.5285714285733,-2106215800.0,0.028127059986816194,0.027738758604185645,0.0346427727041399,0.08097473861690596,0.0,0.0,0,0,1,1,0.0,0.0,-0.3333333333333333,-0.06666666666666665,-0.03333333333333334,-0.26666666666666666,-0.2033333333333333,0.0,-0.33333333333333326,-0.06666666666666665,-0.04761904761904761,-0.2738095238095238,-0.20833333333333331,1.0,1.0,2.0,2.142857142857143,1.9285714285714286,1.9,-1.0,-0.5
2026-03-20,70517.2,69921.8,71347.1,69405.0,58030.0,0.86,70119.33499999999,69864.968,70972.36950414101,70559.32167083796,49.79597604116928,413.0478333030478,130.32074543301468,282.72708787003313,74963.32557988615,70119.33499999999,65275.34442011384,0.1381641905156732,0.5410678957192927,2534.1500000000005,-2106380860.0,0.008588792091159814,0.008552118256052309,0.027540798556947892,0.0056741125682382085,1.0,0.0,1,0,0,1,1.0,1.0,0.3333333333333333,0.2,0.09523809523809523,-0.19523809523809524,-0.15333333333333332,1.0,0.3333333333333334,0.2,0.09523809523809525,-0.20238095238095236,-0.1583333333333333,1.0,1.0,1.0,1.8571428571428572,1.8571428571428572,1.9,2.0,0.9
2026-03-21,68880.5,70513.2,71058.4,68643.6,35790.0,-2.32,70275.195,69557.868,70650.54342658086,70434.96451003515,45.76994393352236,215.57891654570994,147.37237965555374,68.2065368901562,74712.57181992702,70275.195,65837.818180073,0.12628572058539325,0.3428469052102107,2596.9000000000005,-2106416650.0,-0.023209940269891538,-0.02348353259889947,0.035057817524553225,-0.019846191817753146,1.0,0.0,1,0,0,1,1.0,1.0,0.6666666666666666,0.2,0.23809523809523808,-0.05238095238095237,-0.08666666666666664,1.0,0.6666666666666666,0.2,0.2380952380952381,-0.05952380952380952,-0.09166666666666665,1.0,1.0,1.0,1.7142857142857142,1.8571428571428572,1.65,1.0,1.0
2026-03-26,68812.6,71326.8,71419.0,68172.2,68450.0,-3.52,70304.41,68881.642,70249.93213767637,70271.76401321104,46.12680527901156,-21.831875534669962,71.67186958437024,-93.5037451190402,74552.85941864233,70304.41,66055.96058135768,0.12085868919580792,0.32442888534180375,2624.8785714285737,-2106458320.0,-0.03524902280769637,-0.035885265668001834,0.04718321935226982,-0.021219294778236496,0.0,0.0,0,0,1,1,0.0,0.0,0.6666666666666666,0.4,0.2857142857142857,0.01904761904761906,-0.03666666666666666,0.0,0.6666666666666666,0.4,0.2857142857142857,0.01190476190476191,-0.041666666666666664,1.0,1.0,1.0,1.0,1.8571428571428572,1.65,0.0,0.3333333333333333
2026-03-27,66395.8,68812.6,69153.6,65578.2,92630.0,-3.51,70261.255,68952.4,69656.98873188,69984.655567788,40.97379855386392,-327.6668359079922,-8.195871514102253,-319.47096439389,74655.00979251659,70261.255,65867.50020748342,0.12506906665747958,0.060119398722065745,2629.7142857142876,-2106550950.0,-0.03512147484617645,-0.035753066236400476,0.05384979170369223,-0.055015456242562155,0.0,0.0,0,0,1,1,0.0,0.0,0.3333333333333333,0.4,0.14285714285714285,0.09047619047619049,-0.03666666666666666,0.0,0.3333333333333334,0.4,0.14285714285714285,0.08333333333333334,-0.041666666666666664,1.0,1.0,1.0,1.0,1.7857142857142858,1.65,-1.0,-1.0
2026-03-28,66364.3,66396.0,67265.5,65947.7,36570.0,-0.05,70280.84,68868.57199999999,69150.4212346677,69716.48108128518,40.9096498892177,-566.0598466174852,-119.76866653477884,-446.2911800827063,74596.9093791829,70280.84,65964.7706208171,0.12282350009427595,0.04628393847303495,2660.292857142859,-2106587520.0,-0.00047442759933613576,-0.00047454017571727793,0.019857061703355612,-0.055726994725731706,0.0,0.0,0,0,1,1,0.0,0.0,0.0,0.4,0.2857142857142857,0.1619047619047619,-0.08666666666666666,0.0,0.0,0.4,0.2857142857142857,0.1547619047619048,-0.09166666666666666,1.0,1.0,1.0,1.0,1.7142857142857142,1.65,-1.0,1.0
2026-03-30,66754.6,65995.6,68097.9,65795.1,63650.0,1.15,69998.93000000001,68730.326,68371.01638695142,69241.80943182885,42.582377219185204,-870.7930448774277,-374.95070129968263,-495.8423435777451,74901.95669963045,69998.93000000001,65095.90330036956,0.1400886184868953,0.16915028218747696,2624.7142857142867,-2106558610.0,0.011516093741003042,0.011450288266268658,0.03449649911766362,-0.04634827989513556,-0.5,0.7071067811865476,0,1,1,2,-0.5,-0.5,-0.16666666666666666,0.1,0.21428571428571427,0.1261904761904762,-0.11166666666666666,-0.5,-0.1666666666666666,0.1,0.21428571428571427,0.11904761904761907,-0.11666666666666665,2.0,1.3333333333333333,1.2,1.1428571428571428,1.7142857142857142,1.7,-0.5,-0.5
2026-03-31,68268.3,66764.1,68503.4,66004.6,70230.0,2.27,69902.84,68693.13399999999,68355.21386588197,69169.69762206374,47.243237343875634,-814.4837561817694,-462.8573122761,-351.6264439056694,74865.0615917793,69902.84,64940.61840822069,0.14197482081641627,0.33530159125623654,2622.4500000000003,-2106488380.0,0.022675590895608666,0.02242232122869005,0.03660263987824493,-0.0233830270701447,0.1601851851851851,0.9580880312718244,52,35,21,108,0.1574074074074074,0.1601851851851851,-0.11327160493827164,-0.06796296296296298,0.23716931216931217,0.10191798941798942,-0.1036574074074074,0.1574074074074074,-0.11419753086419744,-0.0685185185185185,0.23677248677248677,0.09457671957671958,-0.10879629629629631,108.0,37.0,22.6,16.428571428571427,9.285714285714286,7.0,0.1601851851851851,0.1601851851851851
